CustomerID,Revenue
18102,608821.65
14646,528602.52
14156,313759.82
14911,295832.39
17450,246813.09
13694,196482.81
17511,175603.55
16446,168472.5
16684,147142.77
12415,144458.37
15061,137818.52
16029,122035.14
17949,118628.08
13089,116647.53
15311,116575.49
12931,92347.34
14298,91194.49
15769,88704.32
12346,77556.46
13798,75836.87
15838,74163.0
17841,70081.86
16754,67502.47
14096,65164.79
14088,64036.8
16422,63589.07
13081,59205.15
14680,57369.38
17389,57215.33
16013,57140.44
17850,56600.08
13777,56478.42
12748,55511.09
13093,54943.65
13408,51733.462
17404,47781.12
13881,45179.1
15749,44534.3
16705,43515.051
14031,40919.58
17381,40002.37
12471,39918.19
15098,39916.5
15039,39726.89
16210,38489.51
17675,38259.6
17677,36675.06
12921,35921.04
13767,35540.53
12678,34281.18
13902,34095.26
15856,33847.27
16779,33165.94
14258,32051.34
17428,31819.760000000002
12681,30868.28
12709,30814.46
14606,30558.25
17940,30306.79
13078,29532.45
13098,28882.44
17857,28682.24
14527,27764.21
15513,27750.55
16333,26626.8
17865,26312.190000000002
18251,26278.86
13802,26259.11
15498,25949.58
12731,25775.71
14062,25585.65
12744,25317.06
12939,25264.8
14895,25119.54
12621,24775.81
16525,24562.74
17920,24256.74
13001,24042.65
12682,24025.51
15640,23828.03
14607,23763.13
12482,23691.4
12409,23419.29
16133,22992.260000000002
14063,22710.2
14051,22394.4
16839,22310.49
17340,22289.22
12540,22254.49
15159,22116.73
13340,22100.56
13319,22082.5
14667,21593.05
12753,21429.39
15615,21373.97
14866,20850.22
17706,20749.98
12433,20581.26
17243,20460.48
15251,20324.54
12477,20276.37
18008,19759.08
16843,19571.43
17139,19566.76
17581,18737.95
12557,18716.14
14194,18670.59
13113,18603.04
12357,18287.66
17377,18232.57
15808,18133.3
16746,18046.75
12647,17924.35
12472,17880.59
15078,17761.88
12901,17654.54
14952,17629.35
16652,17550.39
15189,17524.38
18172,17467.24
16019,17329.16
17416,17298.45
15523,17259.19
17735,17244.93
13027,17239.2
14277,17197.61
15358,17050.41
13564,17035.02
15125,17024.87
16656,16833.170000000002
12454,16679.78
16553,16584.01
13199,16432.89
14961,16410.15
13225,16260.07
16180,16249.87
12980,16245.78
18092,16179.44
14733,16165.17
17107,16052.72
15044,16024.15
12971,15972.79
17716,15956.97
14849,15763.45
16191,15677.82
13488,15587.88
12949,15526.7
14769,15514.11
15768,15308.89
15601,14960.12
18087,14761.519999999999
16126,14644.6
17133,14622.33
16873,14617.39
14543,14587.87
16713,14529.99
17448,14523.67
14299,14499.49
12583,14447.44
15482,14417.36
15093,14326.11
17017,14110.609999999999
13090,14100.14
12714,14093.71
12476,14083.91
13178,14059.19
18223,14000.85
15005,13977.08
15502,13933.27
12435,13925.93
15760,13916.34
16558,13873.51
15291,13846.56
17589,13837.94
15032,13780.65
15382,13733.550000000001
12567,13709.86
12989,13551.75
13468,13375.51
15738,13372.970000000001
13629,13370.86
13097,13324.1
13969,13291.05
16923,13157.130000000001
18225,13044.8
14049,13023.4
14110,12987.95
13668,12948.48
13316,12940.82
13952,12823.521
16549,12781.8
17858,12754.9
16161,12744.26
12683,12696.78
12437,12683.4
12451,12669.88
15465,12636.15
13013,12625.77
12536,12601.830000000002
14040,12523.81
15194,12427.69
14936,12410.81
16000,12393.7
12474,12372.75
12481,12344.89
13050,12314.53
14739,12287.5
13854,12253.96
14735,12240.16
16814,12198.14
13418,12182.9
15144,12160.31
15555,12062.69
15023,12008.05
14415,11980.09
17364,11972.92
17044,11962.3
13458,11959.27
16258,11942.52
16523,11916.33
17338,11889.33
13687,11880.84
14505,11879.08
18226,11878.88
12705,11762.1
14426,11727.94
13102,11696.92
13004,11650.85
13576,11551.74
15218,11468.83
13680,11419.67
14016,11403.41
12668,11383.03
17809,11337.390000000001
14045,11313.029999999999
15874,11284.76
12539,11214.75
18055,11143.12
12524,11126.11
14134,11123.35
13941,11122.3
12918,10953.5
16985,10923.16
18052,10877.18
14796,10840.54
15694,10810.81
18229,10803.710000000001
12431,10790.47
16033,10764.45
16327,10695.24
16168,10636.47
13324,10513.47
15290,10496.28
14028,10396.5
16984,10350.53
15296,10323.03
14422,10271.52
17160,10209.16
15719,10195.97
13599,10163.880000000001
15805,10148.93
12839,10071.73
12766,10068.28
15547,10057.05
14085,10028.72
13985,10020.86
16782,10000.32
16353,9999.460000000001
14755,9972.550000000001
16182,9971.65
14101,9961.93
16131,9957.42
18260,9947.26
17049,9942.53
16701,9916.73
12758,9903.24
14329,9887.62
13327,9879.48
12590,9864.26
14828,9839.460000000001
18109,9833.16
12490,9823.64
14944,9784.67
17306,9782.35
13018,9763.16
13735,9762.77
13267,9758.26
12380,9676.3
14135,9643.92
13069,9616.95
17315,9599.58
14091,9530.08
17811,9519.8
14060,9519.08
13999,9502.26
17504,9490.17
15298,9459.37
14146,9450.3
14439,9443.04
13758,9416.98
17230,9388.49
15727,9371.71
16550,9368.24
17757,9366.5
13174,9364.42
15981,9362.77
13162,9275.49
15249,9266.0
12747,9257.039999999999
15570,9254.14
14367,9227.82
14292,9226.25
13448,9189.89
13756,9188.75
15260,9188.23
16700,9167.710000000001
17068,9153.83
15939,9060.39
16709,9056.01
15867,9034.95
12755,9030.66
16186,9026.11
16722,8989.08
15150,8977.94
15903,8939.84
13555,8891.84
13269,8888.75
14709,8886.33
12359,8873.39
17576,8831.6
17396,8807.1
13047,8795.16
16532,8756.64
12957,8706.97
13263,8676.2
15955,8658.36
15497,8657.39
18041,8633.66
16945,8548.16
15281,8543.57
15270,8524.86
15984,8515.72
12798,8510.93
13209,8509.51
15786,8501.62
13148,8497.82
14286,8479.76
18139,8438.34
13715,8425.69
14160,8421.47
14676,8356.79
14057,8346.66
17611,8337.53
13206,8308.19
12643,8304.82
17686,8296.81
12637,8283.81
15998,8274.14
12720,8260.67
15034,8231.2
13381,8224.37
13139,8202.98
14030,8198.3
17365,8184.49
13426,8167.38
15544,8162.43
14056,8152.71
16672,8134.9400000000005
14395,8110.610000000001
17593,8092.32
17426,8077.77
16767,8056.76
16670,8030.150000000001
14525,8026.54
16556,8012.58
13869,7996.87
15299,7991.54
12428,7956.46
16303,7928.27
14291,7904.1
13871,7885.85
14159,7860.8
15622,7852.61
17085,7847.67
12757,7834.650000000001
12867,7829.26
14282,7821.76
16592,7807.91
17409,7793.51
17091,7789.2
17730,7773.8
15581,7752.74
14800,7747.17
17739,7730.59
13534,7720.9
17238,7701.76
17696,7679.59
14175,7678.88
13141,7656.08
14688,7635.4
15046,7623.79
14145,7600.05
13373,7587.1900000000005
13137,7586.94
15301,7583.04
13709,7571.35
15179,7491.92
12429,7485.91
13815,7475.74
12841,7464.19
16570,7434.31
14243,7431.05
17690,7412.0
16242,7404.65
17602,7354.43
13082,7335.75
16253,7272.2
14092,7229.45
16729,7205.33
12712,7193.66
16745,7180.7
14841,7163.0
17965,7157.2
15950,7120.91
15521,7098.24
14113,7092.610000000001
13451,7090.06
13983,7083.25
17231,7064.8
17769,7053.38
13183,7036.18
17975,7010.43
16938,6995.360000000001
13831,6993.54
12662,6988.02
16717,6970.93
13552,6948.92
15674,6948.2300000000005
16265,6935.17
16187,6911.4400000000005
13520,6909.4
12749,6897.36
16170,6869.0
15129,6860.18
18231,6854.17
16401,6849.15
12613,6817.37
12830,6814.64
16145,6805.4400000000005
15413,6798.72
12417,6797.41
14401,6795.9
15750,6793.511
16456,6788.34
13993,6775.71
12779,6722.2699999999995
15321,6709.7300000000005
14844,6702.43
14388,6701.0
12913,6700.86
13734,6695.6900000000005
16497,6695.28
18118,6693.13
13384,6680.83
17700,6679.97
14702,6679.2300000000005
14461,6676.91
17001,6640.8
13953,6640.68
14440,6638.7300000000005
14562,6638.150000000001
13394,6621.7
12626,6620.48
17819,6612.5199999999995
12843,6583.36
13015,6579.78
13883,6560.02
12836,6559.7300000000005
14766,6556.13
15332,6553.74
15980,6543.68
14855,6520.3
14221,6517.49
17838,6507.5
12823,6501.5
17419,6500.52
18061,6488.97
13317,6486.091
17873,6470.280000000001
14154,6460.7
16940,6427.66
16655,6423.26
12656,6407.83
15514,6392.06
18094,6391.52
12406,6390.360000000001
14390,6373.7300000000005
12356,6371.7300000000005
14227,6368.71
12484,6354.1
13590,6336.04
18245,6324.9800000000005
14180,6319.25
13654,6308.0
16710,6291.77
15480,6279.0
13136,6274.56
13615,6272.53
14004,6258.45
15369,6251.26
12497,6248.5
17799,6246.93
16735,6217.41
13230,6213.46
15673,6204.32
13334,6201.8
16103,6191.71
16156,6188.18
14534,6187.66
14907,6165.79
17669,6142.35
13266,6135.04
14852,6132.43
13935,6116.92
14560,6114.03
18178,6103.74
14530,6088.87
17509,6083.64
16954,6081.88
12664,6070.04
17644,6028.6
13658,6025.5
15372,6017.06
15202,6001.49
12835,5996.83
15755,5993.12
14105,5988.83
17457,5984.8099999999995
17491,5981.07
17625,5978.9
14535,5973.2300000000005
15785,5969.93
14918,5955.81
12500,5955.21
14257,5954.45
17685,5907.47
15971,5902.83
12455,5879.95
18065,5866.63
14210,5861.52
17146,5852.64
16011,5838.96
14112,5834.59
14189,5814.39
13769,5800.42
12910,5796.52
17069,5794.28
18075,5783.29
17672,5778.63
14099,5750.91
15485,5750.51
17863,5745.2
16316,5744.91
12615,5740.98
13771,5728.82
13870,5712.08
16607,5706.87
17651,5703.52
16279,5698.28
16458,5690.89
13157,5687.36
12727,5679.53
12633,5678.16
13901,5676.34
16409,5652.74
15628,5652.26
13722,5635.41
12347,5633.32
13842,5629.91
16320,5628.99
16003,5613.83
18145,5609.74
16200,5608.1
16546,5606.47
17059,5586.93
15228,5580.2699999999995
15854,5578.28
17203,5564.09
15527,5554.89
14572,5526.88
14732,5517.07
15898,5513.09
17092,5511.41
17204,5504.6900000000005
13115,5494.7
16609,5493.46
13593,5493.29
16393,5482.57
16992,5476.5
17512,5467.820000000001
12480,5464.85
18198,5425.56
12378,5416.32
14713,5414.71
14626,5410.92
14249,5400.461
17719,5396.04
17612,5394.86
13362,5394.07
